,batsman,season,dismisal,batsman_runs,balls_played,strike_rate,bat_avg
885,Shakib Al Hasan,2018,11,249,195,127.69230769230768,22.636363636363637
886,Shakib Al Hasan,2019,1,10,10,100.0,10.0
887,TL Suman,2009,10,237,190,124.73684210526316,23.7
888,TL Suman,2010,8,307,255,120.3921568627451,38.375
889,TL Suman,2011,6,65,51,127.45098039215685,10.833333333333334
890,TL Suman,2012,2,15,19,78.94736842105263,7.5
891,TL Suman,2013,5,52,58,89.65517241379311,10.4
892,TM Dilshan,2008,6,104,78,133.33333333333331,17.333333333333332
893,TM Dilshan,2009,10,418,339,123.3038348082596,41.8
894,TM Dilshan,2010,6,44,53,83.01886792452831,7.333333333333333
895,TM Dilshan,2011,8,226,180,125.55555555555556,28.25
896,TM Dilshan,2012,8,285,259,110.03861003861005,35.625
897,TM Dilshan,2013,5,76,92,82.6086956521739,15.2
898,UT Yadav,2011,1,1,5,20.0,1.0
899,UT Yadav,2012,2,2,7,28.57142857142857,1.0
900,UT Yadav,2013,1,38,38,100.0,38.0
901,UT Yadav,2014,1,2,4,50.0,2.0
902,UT Yadav,2015,1,29,14,207.14285714285717,29.0
903,UT Yadav,2016,1,9,5,180.0,9.0
904,UT Yadav,2018,4,5,11,45.45454545454545,1.25
905,UT Yadav,2019,2,28,25,112.00000000000001,14.0
906,V Kohli,2008,11,165,157,105.09554140127389,15.0
907,V Kohli,2009,11,246,219,112.32876712328768,22.363636363636363
908,V Kohli,2010,11,307,211,145.49763033175356,27.90909090909091
909,V Kohli,2011,12,557,459,121.35076252723312,46.416666666666664
910,V Kohli,2012,13,364,325,112.00000000000001,28.0
911,V Kohli,2013,14,634,452,140.26548672566372,45.285714285714285
912,V Kohli,2014,13,359,294,122.10884353741496,27.615384615384617
913,V Kohli,2015,11,505,386,130.82901554404145,45.90909090909091
914,V Kohli,2016,12,973,637,152.74725274725273,81.08333333333333
915,V Kohli,2017,10,308,252,122.22222222222223,30.8
916,V Kohli,2018,11,539,379,142.21635883905012,49.0
917,V Kohli,2019,14,472,327,144.34250764525993,33.714285714285715
918,V Sehwag,2008,12,406,216,187.96296296296296,33.833333333333336
919,V Sehwag,2009,10,198,134,147.76119402985074,19.8
920,V Sehwag,2010,14,356,217,164.0552995391705,25.428571428571427
921,V Sehwag,2011,10,424,239,177.40585774058576,42.4
922,V Sehwag,2012,15,495,307,161.23778501628664,33.0
923,V Sehwag,2013,12,295,229,128.82096069868996,24.583333333333332
924,V Sehwag,2014,17,455,314,144.9044585987261,26.764705882352942
925,V Sehwag,2015,8,99,84,117.85714285714286,12.375
926,V Shankar,2017,2,101,75,134.66666666666666,50.5
927,V Shankar,2018,4,223,147,151.70068027210883,55.75
928,V Shankar,2019,12,250,193,129.5336787564767,20.833333333333332
929,WP Saha,2008,5,159,119,133.61344537815125,31.8
930,WP Saha,2009,3,72,41,175.609756097561,24.0
931,WP Saha,2010,3,67,53,126.41509433962264,22.333333333333332
932,WP Saha,2011,1,68,63,107.93650793650794,68.0
933,WP Saha,2012,1,6,14,42.857142857142854,6.0
934,WP Saha,2013,3,70,56,125.0,23.333333333333332
935,WP Saha,2014,11,362,249,145.38152610441767,32.90909090909091
936,WP Saha,2015,13,249,197,126.3959390862944,19.153846153846153
937,WP Saha,2016,11,270,212,127.35849056603774,24.545454545454547
938,WP Saha,2017,10,234,186,125.80645161290323,23.4
939,WP Saha,2018,8,130,102,127.45098039215685,16.25
940,WP Saha,2019,5,93,53,175.47169811320757,18.6
941,Y Venugopal Rao,2008,8,288,207,139.1304347826087,36.0
942,Y Venugopal Rao,2009,11,124,114,108.77192982456141,11.272727272727273
943,Y Venugopal Rao,2010,4,34,43,79.06976744186046,8.5
944,Y Venugopal Rao,2011,12,336,279,120.43010752688173,28.0
945,Y Venugopal Rao,2012,6,132,126,104.76190476190477,22.0
946,Y Venugopal Rao,2014,3,71,63,112.6984126984127,23.666666666666668
947,YK Pathan,2008,14,435,239,182.0083682008368,31.071428571428573
948,YK Pathan,2009,12,243,183,132.78688524590163,20.25
949,YK Pathan,2010,10,333,200,166.5,33.3
950,YK Pathan,2011,10,283,200,141.5,28.3
951,YK Pathan,2012,10,194,166,116.86746987951808,19.4
952,YK Pathan,2013,11,332,239,138.9121338912134,30.181818181818183
953,YK Pathan,2014,9,268,165,162.42424242424244,29.77777777777778
954,YK Pathan,2015,7,312,229,136.24454148471617,44.57142857142857
955,YK Pathan,2016,5,361,248,145.56451612903226,72.2
956,YK Pathan,2017,8,143,115,124.34782608695652,17.875
957,YK Pathan,2018,9,276,200,138.0,30.666666666666668
958,YK Pathan,2019,3,43,45,95.55555555555556,14.333333333333334
959,Yuvraj Singh,2008,13,299,184,162.5,23.0
960,Yuvraj Singh,2009,12,340,294,115.64625850340136,28.333333333333332
961,Yuvraj Singh,2010,12,255,198,128.78787878787878,21.25
962,Yuvraj Singh,2011,10,343,261,131.4176245210728,34.3
963,Yuvraj Singh,2013,12,238,190,125.26315789473684,19.833333333333332
964,Yuvraj Singh,2014,10,376,274,137.22627737226279,37.6
965,Yuvraj Singh,2015,13,248,209,118.6602870813397,19.076923076923077
966,Yuvraj Singh,2016,9,236,179,131.84357541899442,26.22222222222222
967,Yuvraj Singh,2017,9,252,176,143.1818181818182,28.0
968,Yuvraj Singh,2018,6,66,73,90.41095890410958,11.0
969,Yuvraj Singh,2019,4,108,75,144.0,27.0
970,Z Khan,2008,4,34,42,80.95238095238095,8.5
971,Z Khan,2009,1,8,11,72.72727272727273,8.0
972,Z Khan,2010,1,24,13,184.6153846153846,24.0
973,Z Khan,2011,2,21,24,87.5,10.5
974,Z Khan,2012,2,12,17,70.58823529411765,6.0
975,Z Khan,2014,1,8,7,114.28571428571428,8.0
976,Z Khan,2016,2,6,13,46.15384615384615,3.0
977,Z Khan,2017,1,4,13,30.76923076923077,4.0
